Time,in1temp,in2temp,outtemp,Power
2023-12-02 18:00:00,20.0,18.0,9.0,25.777777777777775
2023-12-02 18:15:00,20.0,18.0,9.0,26.0
2023-12-02 18:30:00,20.0,18.0,8.0,25.777777777777775
2023-12-02 18:45:00,20.0,18.0,7.5,14.222222222222221
2023-12-02 19:00:00,20.0,18.0,7.0,3.1111111111111107
2023-12-02 19:15:00,19.0,18.0,7.0,2.888888888888889
2023-12-02 19:30:00,19.0,18.0,7.0,3.1111111111111107
2023-12-02 19:45:00,19.0,18.0,7.0,2.888888888888889
2023-12-02 20:00:00,19.0,18.0,7.0,2.6666666666666665
2023-12-02 20:15:00,19.0,18.0,6.5,14.444444444444443
2023-12-02 20:30:00,19.0,18.0,6.0,26.22222222222222
2023-12-02 20:45:00,19.0,18.0,6.0,26.22222222222222
2023-12-02 21:00:00,19.0,18.0,6.0,26.666666666666664
2023-12-02 21:15:00,19.0,18.0,6.5,26.22222222222222
2023-12-02 21:30:00,19.0,18.0,7.0,26.22222222222222
2023-12-02 21:45:00,19.0,18.0,7.0,26.666666666666664
2023-12-02 22:00:00,19.0,18.0,7.0,26.22222222222222
2023-12-02 22:15:00,19.0,18.0,7.0,26.444444444444443
2023-12-02 22:30:00,19.0,18.0,8.0,26.22222222222222
2023-12-02 22:45:00,19.0,18.0,7.5,3.1111111111111107
2023-12-02 23:00:00,19.0,18.0,7.0,2.6666666666666665
2023-12-02 23:15:00,19.0,18.0,7.0,2.888888888888889
2023-12-02 23:30:00,19.0,18.0,7.0,2.6666666666666665
2023-12-02 23:45:00,19.0,18.0,7.0,3.1111111111111107
2023-12-03 00:00:00,19.0,18.0,7.0,2.6666666666666665
2023-12-03 00:15:00,19.0,18.0,7.0,26.22222222222222
2023-12-03 00:30:00,19.0,18.0,7.0,25.777777777777775
2023-12-03 00:45:00,19.0,18.0,7.0,26.0
2023-12-03 01:00:00,19.0,18.0,7.0,26.22222222222222
2023-12-03 01:15:00,19.0,18.0,6.5,26.22222222222222
2023-12-03 01:30:00,19.0,18.0,6.0,26.22222222222222
2023-12-03 01:45:00,19.0,18.0,6.0,26.22222222222222
2023-12-03 02:00:00,19.0,18.0,5.0,25.777777777777775
2023-12-03 02:15:00,19.0,18.0,5.0,26.444444444444443
2023-12-03 02:30:00,19.0,17.0,5.0,26.22222222222222
2023-12-03 02:45:00,18.0,18.0,5.0,2.888888888888889
2023-12-03 03:00:00,18.0,18.0,5.0,2.6666666666666665
